iter	Passed	Remaining
263	115	322
264	116	321
265	116	320
266	116	319
267	116	318
268	116	317
269	117	316
270	117	315
271	117	314
272	117	313
273	117	312
274	118	311
275	118	310
276	118	309
277	118	308
278	118	307
279	119	306
280	119	305
281	119	304
282	119	303
283	120	302
284	120	301
285	120	301
286	120	300
287	121	299
288	121	298
289	121	297
290	121	296
291	121	295
292	122	294
293	122	293
294	122	292
295	122	291
296	122	290
297	123	290
298	123	289
299	123	288
300	123	287
301	124	286
302	124	285
303	124	284
304	124	284
305	124	283
306	125	282
307	125	281
308	125	280
309	125	280
310	126	279
311	126	278
312	126	277
313	126	276
314	126	275
315	127	275
316	127	274
317	127	273
318	127	272
319	128	272
320	128	271
321	128	270
322	128	269
323	128	268
324	129	268
325	129	267
326	129	266
327	129	265
328	129	265
329	130	264
330	130	263
331	130	262
332	130	261
333	131	261
334	131	260
335	131	259
336	131	258
337	131	258
338	132	257
339	132	256
340	132	255
341	132	255
342	132	254
343	133	253
344	133	253
345	133	252
346	133	251
347	134	251
348	134	250
349	134	249
350	134	248
351	134	248
352	135	247
353	135	246
354	135	246
355	135	245
356	135	244
357	136	244
358	136	243
359	136	243
360	137	242
361	137	241
362	137	241
363	137	240
364	137	240
365	138	239
366	138	239
367	139	238
368	139	238
369	139	237
370	139	237
371	140	236
372	140	235
373	140	235
374	140	234
375	140	233
376	141	233
377	141	232
378	141	231
379	141	231
380	141	230
381	142	230
382	142	229
383	142	228
384	142	228
385	143	227
386	143	227
387	143	226
388	143	225
389	143	225
390	144	224
391	144	224
392	144	223
393	144	222
394	145	222
395	145	221
396	145	221
397	145	220
398	145	219
399	146	219
400	146	218
401	146	218
402	146	217
403	147	216
404	147	216
405	147	215
406	147	215
407	147	214
408	148	214
409	148	213
410	148	212
411	148	212
412	148	211
413	149	211
414	149	210
415	149	209
416	149	209
417	149	208
418	150	208
419	150	207
420	150	207
421	150	206
422	151	206
423	151	205
424	151	204
425	151	204
426	151	203
427	152	203
428	152	202
429	152	202
430	152	201
431	153	201
432	153	200
433	153	200
434	153	199
435	153	199
436	154	198
437	154	198
438	154	197
439	154	196
440	154	196
441	155	195
442	155	195
443	155	194
444	155	194
445	156	193
446	156	193
447	156	192
448	156	192
449	156	191
450	157	191
451	157	190
452	157	190
453	157	189
454	157	189
455	158	188
456	158	188
457	158	187
458	158	187
459	159	186
460	159	186
461	159	185
462	159	185
463	159	184
464	160	184
465	160	183
466	160	183
467	160	182
468	161	182
469	161	181
470	161	181
471	161	180
472	161	180
473	162	179
474	162	179
475	162	179
476	162	178
477	163	178
478	163	177
479	163	177
480	163	176
481	163	176
482	164	175
483	164	175
484	164	174
485	164	174
486	165	173
487	165	173
488	165	173
489	165	172
490	166	172
491	166	171
492	166	171
493	166	170
494	166	170
495	167	169
496	167	169
497	167	168
498	167	168
499	168	168
500	168	167
501	168	167
502	168	166
503	168	166
504	169	165
505	169	165
506	169	164
507	169	164
508	169	163
509	170	163
510	170	163
511	170	162
512	170	162
513	171	161
514	171	161
515	171	160
516	171	160
517	171	160
518	172	159
519	172	159
520	172	158
521	172	158
522	173	157
523	173	157
524	173	157
525	173	156
526	174	156
527	174	155
528	174	155
529	174	154
530	174	154
531	175	154
532	175	153
533	175	153
534	175	152
535	176	152
536	176	152
537	176	151
538	176	151
539	177	150
540	177	150
541	177	150
542	177	149
543	178	149
544	178	148
545	178	148
546	178	148
547	178	147
548	179	147
549	179	146
550	179	146
551	179	146
552	180	145
553	180	145
554	180	144
555	180	144
556	181	143
557	181	143
558	181	143
559	181	142
560	181	142
561	182	141
562	182	141
563	182	141
564	182	140
565	183	140
566	183	140
567	183	139
568	183	139
569	184	138
570	184	138
571	184	138
572	184	137
573	185	137
574	185	136
575	185	136
576	185	136
577	185	135
578	186	135
579	186	135
580	186	134
581	186	134
582	187	133
583	187	133
584	187	133
585	187	132
586	188	132
587	188	131
588	188	131
589	188	131
590	189	130
591	189	130
592	189	130
593	189	129
594	190	129
595	190	128
596	190	128
597	190	128
598	190	127
599	191	127
600	191	127
601	191	126
602	191	126
603	192	125
604	192	125
605	192	125
606	192	124
607	192	124
608	193	124
609	193	123
610	193	123
611	193	122
612	194	122
613	194	122
614	194	121
615	194	121
616	195	121
617	195	120
618	195	120
619	195	120
620	196	119
621	196	119
622	196	118
623	196	118
624	197	118
625	197	117
626	197	117
627	197	117
628	197	116
629	198	116
630	198	115
631	198	115
632	198	115
633	199	114
634	199	114
635	199	114
636	199	113
637	199	113
638	200	113
639	200	112
640	200	112
641	201	112
642	201	111
643	201	111
644	201	110
645	201	110
646	202	110
647	202	109
648	202	109
649	202	109
650	203	108
651	203	108
652	203	108
653	203	107
654	204	107
655	204	107
656	204	106
657	204	106
658	204	106
659	205	105
660	205	105
661	205	105
662	205	104
663	206	104
664	206	103
665	206	103
666	206	103
667	207	102
668	207	102
669	207	102
670	207	101
671	208	101
672	208	101
673	208	100
674	208	100
675	208	100
676	209	99
677	209	99
678	209	99
679	209	98
680	210	98
681	210	98
682	210	97
683	210	97
684	211	97
685	211	96
686	211	96
687	211	96
688	212	95
689	212	95
690	212	95
691	212	94
692	213	94
693	213	94
694	213	93
695	213	93
696	214	93
697	214	92
698	214	92
699	214	92
700	215	91
701	215	91
702	215	91
703	215	90
704	216	90
705	216	90
706	216	89
707	216	89
708	216	88
709	217	88
710	217	88
711	217	87
712	217	87
713	218	87
714	218	87
715	218	86
716	218	86
717	218	85
718	219	85
719	219	85
720	219	84
721	219	84
722	220	84
723	220	84
724	220	83
725	220	83
726	221	83
727	221	82
728	221	82
729	221	82
730	222	81
731	222	81
732	222	81
733	222	80
734	223	80
735	223	80
736	223	79
737	223	79
738	224	79
739	224	78
740	224	78
741	224	78
742	225	77
743	225	77
744	225	77
745	225	76
746	225	76
747	226	76
748	226	75
749	226	75
750	226	75
751	227	74
752	227	74
753	227	74
754	227	73
755	228	73
756	228	73
757	228	72
758	228	72
759	228	72
760	229	71
761	229	71
762	229	71
763	230	71
764	230	70
765	230	70
766	230	70
767	230	69
768	231	69
769	231	69
770	231	68
771	231	68
772	232	68
773	232	67
774	232	67
775	232	67
776	233	66
777	233	66
778	233	66
779	233	65
780	233	65
781	234	65
782	234	64
783	234	64
784	234	64
785	235	64
786	235	63
787	235	63
788	235	63
789	236	62
790	236	62
791	236	62
792	236	61
793	236	61
794	237	61
795	237	60
796	237	60
797	237	60
798	238	59
799	238	59
800	238	59
801	239	59
802	239	58
803	239	58
804	239	58
805	239	57
806	240	57
807	240	57
808	240	56
809	240	56
810	241	56
811	241	55
812	241	55
813	241	55
814	242	54
815	242	54
816	242	54
817	242	54
818	243	53
819	243	53
820	243	53
821	244	52
822	244	52
823	244	52
824	245	51
825	245	51
826	245	51
827	245	51
828	246	50
829	246	50
830	246	50
831	246	49
832	247	49
833	247	49
834	247	48
835	247	48
836	247	48
837	248	47
838	248	47
839	248	47
840	248	47
841	249	46
842	249	46
843	249	46
844	249	45
845	250	45
846	250	45
847	250	44
848	250	44
849	251	44
850	251	44
851	251	43
852	251	43
853	251	43
854	252	42
855	252	42
856	252	42
857	252	41
858	253	41
859	253	41
860	253	40
861	253	40
862	254	40
863	254	40
864	254	39
865	254	39
866	255	39
867	255	38
868	255	38
869	255	38
870	256	37
871	256	37
872	256	37
873	256	37
874	256	36
875	257	36
876	257	36
877	257	35
878	257	35
879	258	35
880	258	34
881	258	34
882	258	34
883	259	33
884	259	33
885	259	33
886	259	33
887	260	32
888	260	32
889	260	32
890	260	31
891	261	31
892	261	31
893	261	31
894	261	30
895	262	30
896	262	30
897	262	29
898	262	29
899	262	29
900	263	28
901	263	28
902	263	28
903	263	28
904	264	27
905	264	27
906	264	27
907	264	26
908	265	26
909	265	26
910	265	25
911	265	25
912	266	25
913	266	25
914	266	24
915	266	24
916	267	24
917	267	23
918	267	23
919	267	23
920	268	22
921	268	22
922	268	22
923	268	22
924	268	21
925	269	21
926	269	21
927	269	20
928	269	20
929	270	20
930	270	20
931	270	19
932	270	19
933	271	19
934	271	18
935	271	18
936	271	18
937	271	17
938	272	17
939	272	17
940	272	17
941	272	16
942	273	16
943	273	16
944	273	15
945	273	15
946	274	15
947	274	15
948	274	14
949	274	14
950	275	14
951	275	13
952	275	13
953	275	13
954	275	13
955	276	12
956	276	12
957	276	12
958	276	11
959	277	11
960	277	11
961	277	10
962	277	10
963	277	10
964	278	10
965	278	9
966	278	9
967	278	9
968	279	8
969	279	8
970	279	8
971	279	8
972	279	7
973	280	7
974	280	7
975	280	6
976	280	6
977	281	6
978	281	6
979	281	5
980	281	5
981	281	5
982	282	4
983	282	4
984	282	4
985	282	4
986	283	3
987	283	3
988	283	3
989	283	2
990	284	2
991	284	2
992	284	2
993	284	1
994	284	1
995	285	1
996	285	0
997	285	0
998	285	0
999	285	0
